 C 드라이브의 볼륨에는 이름이 없습니다.
 볼륨 일련 번호: 2862-969B

 C:\Users\new\Desktop\삼덕용기\samduk-system 디렉터리

2026-02-11  오전 11:37    <DIR>          .
2026-02-11  오전 11:37    <DIR>          ..
2026-02-10  오후 05:37    <DIR>          .agent
2026-02-02  오전 10:31               575 .env.local
2026-02-03  오후 09:16    <DIR>          .github
2026-02-11  오전 10:10               244 .gitignore
2026-02-10  오후 05:14    <DIR>          .next
2026-01-13  오전 10:09                83 .prettierignore
2026-01-13  오전 10:09               164 .prettierrc
2026-01-13  오전 11:32    <DIR>          .swc
2026-02-02  오후 02:06    <DIR>          .vercel
2026-02-09  오전 09:44    <DIR>          .vscode
2026-02-10  오후 10:59               531 advanced_simulation_result.txt
2026-02-04  오후 10:08    <DIR>          app
2026-02-11  오전 11:00    <DIR>          backups
2026-02-03  오후 06:47             1,575 backup_audit_log.txt
2026-01-17  오후 11:04                94 build_debug.ps1
2026-02-10  오전 09:34             9,150 build_log.txt
2026-02-10  오전 09:35             4,643 build_log_utf8.txt
2026-02-09  오후 09:29               365 build_safe.bat
2026-02-09  오후 09:56             1,788 chaos_results.log
2026-02-04  오후 06:11               943 compare_crypto.js
2026-02-11  오전 10:23    <DIR>          components
2026-02-09  오후 10:05               788 concurrency_results.log
2026-02-04  오전 12:08                63 count_output.json
2026-02-09  오후 10:20           210,849 db.json
2026-01-22  오후 08:08           146,151 db.json.backup.1769080509391
2026-01-22  오후 08:15           135,268 db.json.backup.1769081018763
2026-01-22  오후 08:23            91,176 db.json.backup.1769087356429
2026-01-22  오후 10:09           770,937 db.json.backup.1769090521697
2026-02-02  오후 04:43           133,588 db.json.bak
2026-01-30  오전 10:11           175,441 db.json.bak_1770015935825
2026-01-16  오후 03:53            14,177 db.json.broken.20260116
2026-01-27  오후 10:52           175,050 db.json.pre-migration-1769678185247.bak
2026-02-09  오후 10:12               160 debug_fix_orphans.log
2026-02-09  오후 10:11               211 debug_orphan.log
2026-02-04  오전 12:02             1,888 debug_output.json
2026-01-30  오후 01:25                 2 debug_serial.json
2026-02-09  오후 06:59             1,047 delete_next_folder.bat
2026-02-09  오후 06:59             2,104 delete_next_folder.ps1
2026-02-09  오후 07:03             1,455 delete_next_FORCE.bat
2026-02-09  오후 07:02             3,089 delete_next_FORCE.ps1
2026-02-09  오후 07:26             1,177 delete_next_NOW.ps1
2026-02-10  오후 06:04               888 deploy.bat
2026-02-10  오후 06:08             1,302 DEPLOY_INSTRUCTIONS.md
2026-01-21  오후 06:59               725 deploy_safe.bat
2026-02-11  오전 10:19             2,311 diagnose_and_fix_git.bat
2026-02-04  오후 06:39    <DIR>          e2e
2026-02-07  오전 11:59               818 eslint.config.mjs
2026-02-07  오후 12:46               740 eslint_check.txt
2026-02-11  오전 11:36             7,671 file_list.txt
2026-02-04  오후 06:46               478 find_cyl.ts
2026-02-11  오전 10:20               715 git_debug.log
2026-02-11  오전 10:33               215 git_deep_search.log
2026-02-11  오전 10:24               390 git_fix_node.log
2026-02-11  오전 10:32               712 git_forensics.log
2026-02-10  오후 05:52                41 GIT_VERIFICATION_TOKEN.txt
2026-02-09  오전 09:47               529 INSTRUCTIONS.txt
2026-02-09  오후 05:41               839 instrumentation.ts
2026-02-10  오후 01:55    <DIR>          lib
2026-02-07  오후 12:45               966 lint_check.txt
2026-02-07  오후 12:59                56 lint_output.txt
2025-12-24  오후 06:03         1,837,684 logo.png
